"행정구역(시군구)별(1)","시점","거주외국인별(1)",거주외국인별(2),계,0 - 9세,10 - 19세,20 - 29세,30 - 39세,40 - 49세,50 - 59세,60 - 69세,70세 이상
"강원특별자치도","2021","한국국적을 가지지 않은 자",외국국적동포,2312,9,15,95,250,299,540,813,291
"강원특별자치도","2021","한국국적을 가지지 않은 자",기타외국인,8873,371,228,1726,2811,1980,1265,377,115
"강원특별자치도","2021","한국국적을 취득한 자",소계,4367,78,87,459,1736,1109,614,210,74
"강원특별자치도","2022","한국국적을 가지지 않은 자",소계,27633,452,833,8803,8309,4334,2894,1482,526
"강원특별자치도","2022","한국국적을 가지지 않은 자",외국인근로자,6089,*,*,2281,2667,795,307,35,*
"강원특별자치도","2022","한국국적을 가지지 않은 자",결혼이민자,3800,*,*,678,1361,857,659,210,34
"강원특별자치도","2022","한국국적을 가지지 않은 자",유학생,5058,*,504,4026,490,37,*,*,*
"강원특별자치도","2022","한국국적을 가지지 않은 자",외국국적동포,2443,18,40,89,276,292,532,813,383
"강원특별자치도","2022","한국국적을 가지지 않은 자",기타외국인,10243,434,285,1729,3515,2353,1395,424,108
"강원특별자치도","2022","한국국적을 취득한 자",소계,4777,83,110,437,1801,1216,752,279,99
"충청북도","2016","한국국적을 가지지 않은 자",소계,44901,868,989,14302,12230,7710,6112,2211,479
"충청북도","2016","한국국적을 가지지 않은 자",외국인근로자,19718,*,32,7526,6879,2937,2088,249,7
"충청북도","2016","한국국적을 가지지 않은 자",결혼이민자,4841,*,30,1687,1535,934,559,85,11
"충청북도","2016","한국국적을 가지지 않은 자",유학생,2951,*,413,2403,125,10,*,*,*
"충청북도","2016","한국국적을 가지지 않은 자",외국국적동포,6453,17,21,624,1252,1362,1571,1333,273
"충청북도","2016","한국국적을 가지지 않은 자",기타외국인,10938,851,493,2062,2439,2467,1894,544,188
"충청북도","2016","한국국적을 취득한 자",소계,4592,91,107,833,1656,1001,548,201,155
"충청북도","2017","한국국적을 가지지 않은 자",소계,48237,982,1180,14968,13640,8163,6238,2547,519
"충청북도","2017","한국국적을 가지지 않은 자",외국인근로자,19087,*,31,7343,7095,2713,1776,127,*
"충청북도","2017","한국국적을 가지지 않은 자",결혼이민자,5005,*,22,1568,1650,987,649,114,15
"충청북도","2017","한국국적을 가지지 않은 자",유학생,3388,*,537,2672,165,13,*,*,*
"충청북도","2017","한국국적을 가지지 않은 자",외국국적동포,7846,17,38,747,1558,1633,1729,1756,368
"충청북도","2017","한국국적을 가지지 않은 자",기타외국인,12911,965,552,2638,3172,2817,2083,550,134
"충청북도","2017","한국국적을 취득한 자",소계,4877,87,111,746,1879,1082,596,221,155
"충청북도","2018","한국국적을 가지지 않은 자",소계,54835,1239,1462,17079,15982,9035,6727,2778,533
"충청북도","2018","한국국적을 가지지 않은 자",외국인근로자,20263,*,75,7934,7432,2722,1954,142,*
"충청북도","2018","한국국적을 가지지 않은 자",결혼이민자,5279,*,43,1502,1822,992,754,150,16
"충청북도","2018","한국국적을 가지지 않은 자",유학생,3919,*,616,3035,249,18,*,*,*
"충청북도","2018","한국국적을 가지지 않은 자",외국국적동포,8883,25,47,765,1798,1881,1968,1990,409
"충청북도","2018","한국국적을 가지지 않은 자",기타외국인,16491,1214,681,3843,4681,3422,2050,496,104
"충청북도","2018","한국국적을 취득한 자",소계,5112,93,119,616,2004,1186,674,254,166
"충청북도","2019","한국국적을 가지지 않은 자",소계,59783,1622,1667,17946,17604,9800,7405,3082,657
"충청북도","2019","한국국적을 가지지 않은 자",외국인근로자,20077,*,49,7799,7526,2589,1938,173,*
"충청북도","2019","한국국적을 가지지 않은 자",결혼이민자,5601,*,45,1435,1980,1109,822,191,19
"충청북도","2019","한국국적을 가지지 않은 자",유학생,4408,*,614,3441,324,28,*,*,*
"충청북도","2019","한국국적을 가지지 않은 자",외국국적동포,9342,28,37,742,1929,1930,2152,2063,461
"충청북도","2019","한국국적을 가지지 않은 자",기타외국인,20355,1594,922,4529,5845,4144,2492,655,174
"충청북도","2019","한국국적을 취득한 자",소계,5382,104,140,661,2135,1257,712,268,105
"충청북도","2020","한국국적을 가지지 않은 자",소계,57094,1575,1211,16030,17610,9443,7187,3301,737
"충청북도","2020","한국국적을 가지지 않은 자",외국인근로자,18099,*,23,6770,7167,2290,1685,160,*
"충청북도","2020","한국국적을 가지지 않은 자",결혼이민자,5670,*,31,1342,2173,1101,778,223,22
"충청북도","2020","한국국적을 가지지 않은 자",유학생,3822,*,253,3207,340,20,*,*,*
"충청북도","2020","한국국적을 가지지 않은 자",외국국적동포,10466,32,64,717,2104,2174,2476,2292,607
"충청북도","2020","한국국적을 가지지 않은 자",기타외국인,19037,1543,840,3994,5826,3858,2246,626,104
"충청북도","2020","한국국적을 취득한 자",소계,5816,129,153,628,2307,1347,806,317,129
"충청북도","2021","한국국적을 가지지 않은 자",소계,56631,2013,1346,14389,17386,9611,7612,3449,825
"충청북도","2021","한국국적을 가지지 않은 자",외국인근로자,16392,*,31,5722,6721,2175,1628,112,*
"충청북도","2021","한국국적을 가지지 않은 자",결혼이민자,5672,*,*,1207,2273,1164,791,210,24
"충청북도","2021","한국국적을 가지지 않은 자",유학생,3864,*,198,3289,352,24,*,*,*
"충청북도","2021","한국국적을 가지지 않은 자",외국국적동포,11637,50,97,868,2232,2335,2887,2477,691
"충청북도","2021","한국국적을 가지지 않은 자",기타외국인,19066,1963,1017,3303,5808,3913,2305,650,107
"충청북도","2021","한국국적을 취득한 자",소계,6212,129,179,583,2423,1476,921,345,156
"충청북도","2022","한국국적을 가지지 않은 자",소계,61617,2043,1869,15705,18788,10374,7969,3889,980
"충청북도","2022","한국국적을 가지지 않은 자",외국인근로자,18428,*,38,6807,7616,2330,1490,146,*
"충청북도","2022","한국국적을 가지지 않은 자",결혼이민자,5570,*,*,950,2244,1237,836,269,32
"충청북도","2022","한국국적을 가지지 않은 자",유학생,4568,*,441,3640,448,38,*,*,*
"충청북도","2022","한국국적을 가지지 않은 자",외국국적동포,12789,165,357,971,2280,2393,3078,2713,832
"충청북도","2022","한국국적을 가지지 않은 자",기타외국인,20262,1878,1031,3337,6200,4376,2564,761,115
"충청북도","2022","한국국적을 취득한 자",소계,6820,126,220,606,2524,1658,1069,427,190
"충청남도","2016","한국국적을 가지지 않은 자",소계,77533,1648,1675,24135,22380,13815,9345,3659,876
"충청남도","2016","한국국적을 가지지 않은 자",외국인근로자,34044,*,66,12505,12276,5544,3296,340,17
"충청남도","2016","한국국적을 가지지 않은 자",결혼이민자,8020,*,41,2688,2694,1469,937,168,23
"충청남도","2016","한국국적을 가지지 않은 자",유학생,5032,*,803,4008,202,15,*,*,*
"충청남도","2016","한국국적을 가지지 않은 자",외국국적동포,12263,33,42,1692,2734,2728,2223,2289,522
"충청남도","2016","한국국적을 가지지 않은 자",기타외국인,18174,1615,723,3242,4474,4059,2887,860,314
"충청남도","2016","한국국적을 취득한 자",소계,6843,138,176,1114,2453,1558,868,263,273
"충청남도","2017","한국국적을 가지지 않은 자",소계,84752,1893,2152,25706,25040,14903,10002,4144,912
"충청남도","2017","한국국적을 가지지 않은 자",외국인근로자,33806,*,55,12579,12645,5360,2971,191,5
"충청남도","2017","한국국적을 가지지 않은 자",결혼이민자,8162,*,37,2428,2861,1533,1078,198,27
"충청남도","2017","한국국적을 가지지 않은 자",유학생,6149,*,1209,4625,292,19,*,*,*
"충청남도","2017","한국국적을 가지지 않은 자",외국국적동포,15100,34,66,1897,3670,3398,2583,2824,628
"충청남도","2017","한국국적을 가지지 않은 자",기타외국인,21535,1859,785,4177,5572,4593,3366,931,252
"충청남도","2017","한국국적을 취득한 자",소계,7474,142,182,1123,2787,1718,955,320,247
"충청남도","2018","한국국적을 가지지 않은 자",소계,95838,2437,2772,28857,28833,16578,10807,4537,1017
"충청남도","2018","한국국적을 가지지 않은 자",외국인근로자,35275,*,78,13219,12982,5375,3413,205,*
"충청남도","2018","한국국적을 가지지 않은 자",결혼이민자,8564,*,43,2300,3153,1620,1156,265,27
"충청남도","2018","한국국적을 가지지 않은 자",유학생,7170,*,1399,5366,370,31,*,*,*
"충청남도","2018","한국국적을 가지지 않은 자",외국국적동포,17012,43,96,1864,4326,3828,2867,3187,801
"충청남도","2018","한국국적을 가지지 않은 자",기타외국인,27817,2394,1156,6108,8002,5724,3367,880,186
"충청남도","2018","한국국적을 취득한 자",소계,7832,151,203,905,3010,1836,1088,373,266
"충청남도","2019","한국국적을 가지지 않은 자",소계,104018,3080,3128,30276,31289,18153,11908,4942,1242
"충청남도","2019","한국국적을 가지지 않은 자",외국인근로자,34757,*,86,13211,12676,5163,3353,265,*
"충청남도","2019","한국국적을 가지지 않은 자",결혼이민자,9089,*,75,2202,3404,1717,1324,321,46
"충청남도","2019","한국국적을 가지지 않은 자",유학생,7662,*,1404,5719,486,48,5,*,*
"충청남도","2019","한국국적을 가지지 않은 자",외국국적동포,17827,40,77,1697,4594,4067,3182,3293,877
"충청남도","2019","한국국적을 가지지 않은 자",기타외국인,34683,3040,1486,7447,10129,7158,4044,1063,316
"충청남도","2019","한국국적을 취득한 자",소계,8234,170,226,929,3291,1925,1141,409,143
"충청남도","2020","한국국적을 가지지 않은 자",소계,99166,3028,2531,26829,30765,17563,11792,5312,1346
"충청남도","2020","한국국적을 가지지 않은 자",외국인근로자,31406,*,54,11334,11958,4762,3010,282,6
"충청남도","2020","한국국적을 가지지 않은 자",결혼이민자,9032,*,52,2038,3600,1738,1240,317,47
"충청남도","2020","한국국적을 가지지 않은 자",유학생,6816,*,888,5434,448,39,7,*,*
"충청남도","2020","한국국적을 가지지 않은 자",외국국적동포,19604,45,109,1532,4966,4411,3711,3711,1119
"충청남도","2020","한국국적을 가지지 않은 자",기타외국인,32308,2983,1428,6491,9793,6613,3824,1002,174
"충청남도","2020","한국국적을 취득한 자",소계,8946,233,256,847,3568,2106,1271,498,167
"충청남도","2021","한국국적을 가지지 않은 자",소계,98612,3658,2632,24455,30349,17944,12600,5456,1518
"충청남도","2021","한국국적을 가지지 않은 자",외국인근로자,28266,*,86,9594,11140,4431,2796,211,8
"충청남도","2021","한국국적을 가지지 않은 자",결혼이민자,9129,*,6,1778,3761,1830,1351,342,61
"충청남도","2021","한국국적을 가지지 않은 자",유학생,7310,*,746,5992,500,66,6,*,*
"충청남도","2021","한국국적을 가지지 않은 자",외국국적동포,21702,62,133,1688,5464,4843,4388,3840,1284
"충청남도","2021","한국국적을 가지지 않은 자",기타외국인,32205,3596,1661,5403,9484,6774,4059,1063,165
"충청남도","2021","한국국적을 취득한 자",소계,9801,266,309,829,3775,2359,1471,573,219
"충청남도","2022","한국국적을 가지지 않은 자",소계,108619,4103,3693,27179,32584,19336,13550,6282,1892
"충청남도","2022","한국국적을 가지지 않은 자",외국인근로자,30108,*,156,10869,12208,4186,2448,235,6
"충청남도","2022","한국국적을 가지지 않은 자",결혼이민자,9082,*,6,1435,3629,2079,1411,443,79
"충청남도","2022","한국국적을 가지지 않은 자",유학생,9001,*,968,7341,591,97,*,*,*
"충청남도","2022","한국국적을 가지지 않은 자",외국국적동포,25314,348,862,1923,5725,5479,5069,4297,1611
"충청남도","2022","한국국적을 가지지 않은 자",기타외국인,35114,3755,1701,5611,10431,7495,4618,1307,196
"충청남도","2022","한국국적을 취득한 자",소계,10718,279,368,838,3847,2698,1706,726,256
"전라북도","2016","한국국적을 가지지 않은 자",소계,31549,561,842,11825,8172,4621,3716,1407,405
"전라북도","2016","한국국적을 가지지 않은 자",외국인근로자,11045,*,43,5086,3993,1213,627,79,*
"전라북도","2016","한국국적을 가지지 않은 자",결혼이민자,5768,*,37,2285,1772,962,596,98,18
"전라북도","2016","한국국적을 가지지 않은 자",유학생,3342,*,390,2650,282,18,*,*,*
"전라북도","2016","한국국적을 가지지 않은 자",외국국적동포,1986,7,7,166,227,323,446,609,201
"전라북도","2016","한국국적을 가지지 않은 자",기타외국인,9408,554,365,1638,1898,2105,2045,621,182
"전라북도","2016","한국국적을 취득한 자",소계,4800,96,93,975,1955,1066,455,124,36
"전라북도","2017","한국국적을 가지지 않은 자",소계,33764,434,1342,12731,8769,4797,3740,1544,407
"전라북도","2017","한국국적을 가지지 않은 자",외국인근로자,10419,*,43,4840,3919,1092,481,42,*
"전라북도","2017","한국국적을 가지지 않은 자",결혼이민자,5817,*,38,2045,1929,989,668,131,17
"전라북도","2017","한국국적을 가지지 않은 자",유학생,5095,*,896,3778,387,32,*,*,*
"전라북도","2017","한국국적을 가지지 않은 자",외국국적동포,2135,5,5,147,261,334,446,699,238
"전라북도","2017","한국국적을 가지지 않은 자",기타외국인,10298,429,360,1921,2273,2350,2143,672,150
"전라북도","2017","한국국적을 취득한 자",소계,5083,88,105,896,2170,1142,496,150,36
"전라북도","2018","한국국적을 가지지 않은 자",소계,39131,522,1561,15386,10672,5332,3742,1511,405
"전라북도","2018","한국국적을 가지지 않은 자",외국인근로자,10863,*,29,5056,4102,1084,538,50,*
"전라북도","2018","한국국적을 가지지 않은 자",결혼이민자,5938,*,39,1831,2081,1062,755,155,15
"전라북도","2018","한국국적을 가지지 않은 자",유학생,7001,*,1107,5247,571,73,*,*,*
"전라북도","2018","한국국적을 가지지 않은 자",외국국적동포,2158,*,7,143,277,295,461,702,271
"전라북도","2018","한국국적을 가지지 않은 자",기타외국인,13171,519,379,3109,3641,2818,1985,604,116
"전라북도","2018","한국국적을 취득한 자",소계,5227,97,109,705,2311,1209,580,167,49
"전라북도","2019","한국국적을 가지지 않은 자",소계,43960,677,1629,17036,11944,6177,4350,1659,488
"전라북도","2019","한국국적을 가지지 않은 자",외국인근로자,11096,*,33,5186,4179,1121,529,47,*
"전라북도","2019","한국국적을 가지지 않은 자",결혼이민자,6000,*,44,1671,2116,1105,848,199,17
"전라북도","2019","한국국적을 가지지 않은 자",유학생,8234,*,1108,6252,752,118,*,*,*
"전라북도","2019","한국국적을 가지지 않은 자",외국국적동포,2177,6,5,137,270,303,455,704,297
"전라북도","2019","한국국적을 가지지 않은 자",기타외국인,16453,671,439,3790,4627,3530,2514,709,173
"전라북도","2019","한국국적을 취득한 자",소계,5595,92,131,764,2520,1272,581,183,52
"전라북도","2020","한국국적을 가지지 않은 자",소계,42366,640,991,16330,12232,5979,3997,1696,501
"전라북도","2020","한국국적을 가지지 않은 자",외국인근로자,10475,*,*,4454,4265,1181,509,62,*
"전라북도","2020","한국국적을 가지지 않은 자",결혼이민자,6059,*,30,1601,2258,1132,807,205,26
"전라북도","2020","한국국적을 가지지 않은 자",유학생,8251,*,589,6689,836,133,*,*,*
"전라북도","2020","한국국적을 가지지 않은 자",외국국적동포,2413,5,9,115,322,339,494,758,371
"전라북도","2020","한국국적을 가지지 않은 자",기타외국인,15168,635,360,3471,4551,3194,2183,671,103
"전라북도","2020","한국국적을 취득한 자",소계,5945,103,150,699,2644,1418,640,222,69
"전라북도","2021","한국국적을 가지지 않은 자",소계,41047,678,917,15268,11895,6030,4021,1702,536
"전라북도","2021","한국국적을 가지지 않은 자",외국인근로자,9464,*,*,3710,4051,1171,491,36,*
"전라북도","2021","한국국적을 가지지 않은 자",결혼이민자,5903,*,*,1390,2301,1189,798,189,33
"전라북도","2021","한국국적을 가지지 않은 자",유학생,8593,*,490,7146,829,124,*,*,*
"전라북도","2021","한국국적을 가지지 않은 자",외국국적동포,2543,*,11,94,331,379,559,779,388
"전라북도","2021","한국국적을 가지지 않은 자",기타외국인,14544,676,409,2928,4383,3167,2169,698,114
"전라북도","2021","한국국적을 취득한 자",소계,6272,97,172,619,2746,1549,729,279,81
"전라북도","2022","한국국적을 가지지 않은 자",소계,44728,738,1547,16256,13234,6396,4133,1869,555
"전라북도","2022","한국국적을 가지지 않은 자",외국인근로자,10705,*,5,4376,4693,1135,452,39,5
"전라북도","2022","한국국적을 가지지 않은 자",결혼이민자,5722,*,6,1152,2247,1228,829,224,36
"전라북도","2022","한국국적을 가지지 않은 자",유학생,9502,*,1024,7398,942,132,6,*,*
"전라북도","2022","한국국적을 가지지 않은 자",외국국적동포,2680,20,32,98,332,370,586,840,402
"전라북도","2022","한국국적을 가지지 않은 자",기타외국인,16119,718,480,3232,5020,3531,2260,766,112
"전라북도","2022","한국국적을 취득한 자",소계,6777,92,195,578,2807,1762,900,340,103
"전라남도","2016","한국국적을 가지지 않은 자",소계,36630,412,583,13917,10238,5823,3957,1366,334
"전라남도","2016","한국국적을 가지지 않은 자",외국인근로자,17409,*,43,8423,6069,2131,666,73,*
"전라남도","2016","한국국적을 가지지 않은 자",결혼이민자,6645,*,49,2776,1990,1076,638,103,13
"전라남도","2016","한국국적을 가지지 않은 자",유학생,1301,*,181,1033,79,6,*,*,*
"전라남도","2016","한국국적을 가지지 않은 자",외국국적동포,2223,*,9,153,226,447,610,592,183
"전라남도","2016","한국국적을 가지지 않은 자",기타외국인,9052,409,301,1532,1874,2163,2042,598,133
"전라남도","2016","한국국적을 취득한 자",소계,5104,99,88,1109,2072,1160,428,107,41
"전라남도","2017","한국국적을 가지지 않은 자",소계,37212,313,622,13869,10873,5870,3888,1469,308
"전라남도","2017","한국국적을 가지지 않은 자",외국인근로자,16689,*,13,8143,6086,1953,449,44,*
"전라남도","2017","한국국적을 가지지 않은 자",결혼이민자,6514,*,53,2414,2142,1059,716,118,12
"전라남도","2017","한국국적을 가지지 않은 자",유학생,1512,*,231,1175,102,*,*,*,*
"전라남도","2017","한국국적을 가지지 않은 자",외국국적동포,2238,*,11,137,229,439,579,646,196
"전라남도","2017","한국국적을 가지지 않은 자",기타외국인,10259,312,314,2000,2314,2417,2143,661,98
"전라남도","2017","한국국적을 취득한 자",소계,5392,93,91,976,2347,1229,483,125,48
"전라남도","2018","한국국적을 가지지 않은 자",소계,42520,307,952,15649,13051,6658,4108,1480,315
"전라남도","2018","한국국적을 가지지 않은 자",외국인근로자,17737,*,26,8624,6591,1962,488,45,*
"전라남도","2018","한국국적을 가지지 않은 자",결혼이민자,6489,*,52,2168,2198,1117,778,156,20
"전라남도","2018","한국국적을 가지지 않은 자",유학생,2132,*,461,1532,134,*,*,*,*
"전라남도","2018","한국국적을 가지지 않은 자",외국국적동포,2267,*,11,107,221,430,613,667,218
"전라남도","2018","한국국적을 가지지 않은 자",기타외국인,13895,307,402,3218,3907,3145,2228,612,76
"전라남도","2018","한국국적을 취득한 자",소계,5551,86,114,775,2524,1312,537,153,50
"전라남도","2019","한국국적을 가지지 않은 자",소계,47778,399,923,17005,14915,7604,4881,1657,394
"전라남도","2019","한국국적을 가지지 않은 자",외국인근로자,18839,*,41,9152,7055,2009,538,42,*
"전라남도","2019","한국국적을 가지지 않은 자",결혼이민자,6684,*,69,2011,2368,1132,890,193,21
"전라남도","2019","한국국적을 가지지 않은 자",유학생,2197,*,374,1644,165,14,*,*,*
"전라남도","2019","한국국적을 가지지 않은 자",외국국적동포,2274,*,9,86,222,410,637,680,230
"전라남도","2019","한국국적을 가지지 않은 자",기타외국인,17784,399,430,4112,5105,4039,2816,742,141
"전라남도","2019","한국국적을 취득한 자",소계,6038,82,132,851,2828,1370,565,162,48
"전라남도","2020","한국국적을 가지지 않은 자",소계,45236,390,501,15423,15185,7217,4431,1690,399
"전라남도","2020","한국국적을 가지지 않은 자",외국인근로자,17792,*,*,8001,7169,2020,537,59,*
"전라남도","2020","한국국적을 가지지 않은 자",결혼이민자,6755,*,34,1886,2546,1205,854,205,25
"전라남도","2020","한국국적을 가지지 않은 자",유학생,2209,*,125,1873,199,12,*,*,*
"전라남도","2020","한국국적을 가지지 않은 자",외국국적동포,2516,*,10,93,276,406,680,761,288
"전라남도","2020","한국국적을 가지지 않은 자",기타외국인,15964,388,328,3570,4995,3574,2360,665,84
"전라남도","2020","한국국적을 취득한 자",소계,6393,92,142,738,3000,1515,660,187,59
"전라남도","2021","한국국적을 가지지 않은 자",소계,44159,492,560,13696,15409,7312,4541,1725,424
"전라남도","2021","한국국적을 가지지 않은 자",외국인근로자,17007,*,5,6916,7377,2164,506,37,*
"전라남도","2021","한국국적을 가지지 않은 자",결혼이민자,6685,*,6,1626,2647,1244,900,233,29
"전라남도","2021","한국국적을 가지지 않은 자",유학생,2795,*,222,2243,295,35,*,*,*
"전라남도","2021","한국국적을 가지지 않은 자",외국국적동포,2671,*,11,80,303,422,782,762,307
"전라남도","2021","한국국적을 가지지 않은 자",기타외국인,15001,488,316,2831,4787,3447,2353,693,86
"전라남도","2021","한국국적을 취득한 자",소계,6769,92,169,685,3116,1655,771,208,73
"전라남도","2022","한국국적을 가지지 않은 자",소계,49558,528,930,15414,17636,7980,4697,1864,509
"전라남도","2022","한국국적을 가지지 않은 자",외국인근로자,20094,*,15,8388,8892,2290,454,53,*
"전라남도","2022","한국국적을 가지지 않은 자",결혼이민자,6457,*,5,1312,2582,1321,909,282,46
"전라남도","2022","한국국적을 가지지 않은 자",유학생,3457,*,479,2576,351,49,*,*,*
"전라남도","2022","한국국적을 가지지 않은 자",외국국적동포,2878,18,42,83,321,424,816,810,364
"전라남도","2022","한국국적을 가지지 않은 자",기타외국인,16672,510,389,3055,5490,3896,2516,719,97
"전라남도","2022","한국국적을 취득한 자",소계,7302,109,191,661,3136,1888,943,281,93
"경상북도","2016","한국국적을 가지지 않은 자",소계,60706,981,1467,22407,18792,9228,5340,1999,492
"경상북도","2016","한국국적을 가지지 않은 자",외국인근로자,28267,*,38,11877,11336,3709,1120,173,14
"경상북도","2016","한국국적을 가지지 않은 자",결혼이민자,7473,*,58,3169,2513,1058,531,116,28
"경상북도","2016","한국국적을 가지지 않은 자",유학생,5470,*,902,4022,508,34,*,*,*
"경상북도","2016","한국국적을 가지지 않은 자",외국국적동포,4959,22,24,588,1055,1099,995,933,243
"경상북도","2016","한국국적을 가지지 않은 자",기타외국인,14537,959,445,2751,3380,3328,2691,777,206
"경상북도","2016","한국국적을 취득한 자",소계,6167,122,101,1429,2715,1159,450,137,54
"경상북도","2017","한국국적을 가지지 않은 자",소계,63978,965,2049,23397,19863,9527,5601,2087,489
"경상북도","2017","한국국적을 가지지 않은 자",외국인근로자,26283,*,23,10812,10950,3446,946,99,7
"경상북도","2017","한국국적을 가지지 않은 자",결혼이민자,7507,*,45,2801,2790,1098,628,120,25
"경상북도","2017","한국국적을 가지지 않은 자",유학생,7398,*,1442,5381,535,38,*,*,*
"경상북도","2017","한국국적을 가지지 않은 자",외국국적동포,5603,18,33,593,1295,1219,1064,1085,296
"경상북도","2017","한국국적을 가지지 않은 자",기타외국인,17187,947,506,3810,4293,3726,2961,783,161
"경상북도","2017","한국국적을 취득한 자",소계,6483,110,104,1236,3057,1273,484,161,58
"경상북도","2018","한국국적을 가지지 않은 자",소계,74071,1215,2854,27416,23264,10817,5840,2158,507
"경상북도","2018","한국국적을 가지지 않은 자",외국인근로자,26675,*,53,10839,11232,3381,1066,96,8
"경상북도","2018","한국국적을 가지지 않은 자",결혼이민자,7810,*,60,2622,3062,1182,689,166,29
"경상북도","2018","한국국적을 가지지 않은 자",유학생,9983,*,1959,7453,534,32,*,*,*
"경상북도","2018","한국국적을 가지지 않은 자",외국국적동포,5922,21,28,548,1390,1309,1142,1137,347
"경상북도","2018","한국국적을 가지지 않은 자",기타외국인,23681,1194,754,5954,7046,4913,2939,758,123
"경상북도","2018","한국국적을 취득한 자",소계,6634,112,119,933,3315,1384,525,185,61
"경상북도","2019","한국국적을 가지지 않은 자",소계,81840,1784,2848,29551,25591,12310,6774,2365,617
"경상북도","2019","한국국적을 가지지 않은 자",외국인근로자,26483,*,49,10463,11211,3563,1089,101,7
"경상북도","2019","한국국적을 가지지 않은 자",결혼이민자,8007,*,67,2408,3244,1259,781,211,37
"경상북도","2019","한국국적을 가지지 않은 자",유학생,11117,*,1796,8684,595,39,*,*,*
"경상북도","2019","한국국적을 가지지 않은 자",외국국적동포,6085,18,41,564,1375,1365,1200,1148,374
"경상북도","2019","한국국적을 가지지 않은 자",기타외국인,30148,1766,895,7432,9166,6084,3702,904,199
"경상북도","2019","한국국적을 취득한 자",소계,7118,117,140,936,3624,1477,567,201,56
"경상북도","2020","한국국적을 가지지 않은 자",소계,74547,1600,1538,25878,24597,11711,6229,2342,652
"경상북도","2020","한국국적을 가지지 않은 자",외국인근로자,23431,*,20,8564,10283,3430,1020,105,9
"경상북도","2020","한국국적을 가지지 않은 자",결혼이민자,7987,*,48,2109,3471,1318,788,213,40
"경상북도","2020","한국국적을 가지지 않은 자",유학생,9626,*,666,8234,666,56,*,*,*
"경상북도","2020","한국국적을 가지지 않은 자",외국국적동포,6194,14,38,457,1339,1341,1297,1224,484
"경상북도","2020","한국국적을 가지지 않은 자",기타외국인,27309,1586,766,6514,8838,5566,3120,800,119
"경상북도","2020","한국국적을 취득한 자",소계,7769,131,155,926,3892,1681,679,236,69
"경상북도","2021","한국국적을 가지지 않은 자",소계,72798,1937,1439,23740,24158,11937,6433,2424,730
"경상북도","2021","한국국적을 가지지 않은 자",외국인근로자,21253,*,33,7095,9702,3338,992,82,11
"경상북도","2021","한국국적을 가지지 않은 자",결혼이민자,7924,*,12,1854,3547,1439,803,220,49
"경상북도","2021","한국국적을 가지지 않은 자",유학생,10268,*,531,8828,842,63,*,*,*
"경상북도","2021","한국국적을 가지지 않은 자",외국국적동포,6964,24,60,544,1510,1513,1473,1298,542
"경상북도","2021","한국국적을 가지지 않은 자",기타외국인,26389,1913,803,5419,8557,5584,3161,824,128
"경상북도","2021","한국국적을 취득한 자",소계,8377,145,188,887,4094,1893,806,278,86
"경상북도","2022","한국국적을 가지지 않은 자",소계,78148,1977,2145,24809,25652,13109,6876,2729,851
"경상북도","2022","한국국적을 가지지 않은 자",외국인근로자,22962,*,40,7884,10519,3477,966,69,7
"경상북도","2022","한국국적을 가지지 않은 자",결혼이민자,7757,*,6,1463,3464,1619,888,261,56
"경상북도","2022","한국국적을 가지지 않은 자",유학생,11275,*,948,9274,978,74,*,*,*
"경상북도","2022","한국국적을 가지지 않은 자",외국국적동포,7869,126,327,662,1539,1664,1481,1420,650
"경상북도","2022","한국국적을 가지지 않은 자",기타외국인,28285,1851,824,5526,9152,6275,3540,979,138
"경상북도","2022","한국국적을 취득한 자",소계,8996,162,222,810,4206,2149,1004,332,111
"경상남도","2016","한국국적을 가지지 않은 자",소계,92185,1806,1264,30670,31106,15182,8623,2904,630
"경상남도","2016","한국국적을 가지지 않은 자",외국인근로자,50113,*,28,20911,20636,6337,2015,172,14
"경상남도","2016","한국국적을 가지지 않은 자",결혼이민자,9554,*,64,3729,3234,1510,833,150,34
"경상남도","2016","한국국적을 가지지 않은 자",유학생,1770,*,233,1333,187,14,*,*,*
"경상남도","2016","한국국적을 가지지 않은 자",외국국적동포,8125,18,25,767,1445,2180,1868,1474,348
"경상남도","2016","한국국적을 가지지 않은 자",기타외국인,22623,1788,914,3930,5604,5141,3906,1106,234
"경상남도","2016","한국국적을 취득한 자",소계,8375,160,95,2015,3489,1608,693,207,108
"경상남도","2017","한국국적을 가지지 않은 자",소계,91072,1554,1408,28795,31865,14912,8790,3102,646
"경상남도","2017","한국국적을 가지지 않은 자",외국인근로자,44877,*,30,17910,19647,5580,1600,104,5
"경상남도","2017","한국국적을 가지지 않은 자",결혼이민자,9738,*,58,3329,3669,1519,960,161,42
"경상남도","2017","한국국적을 가지지 않은 자",유학생,2559,*,435,1877,229,17,*,*,*
"경상남도","2017","한국국적을 가지지 않은 자",외국국적동포,9157,24,38,835,1776,2391,2038,1641,414
"경상남도","2017","한국국적을 가지지 않은 자",기타외국인,24741,1529,847,4844,6544,5405,4191,1196,185
"경상남도","2017","한국국적을 취득한 자",소계,8987,161,121,1777,4081,1732,765,227,123
"경상남도","2018","한국국적을 가지지 않은 자",소계,97494,1889,1774,30573,34752,15856,8843,3137,670
